
> @aimeup/core@0.0.0 hygiene /Users/dougdanoff/code/aimeup/packages/core
> eslint . --ext .ts,.tsx || true


/Users/dougdanoff/code/aimeup/packages/core/__tests__/aiapi.test.ts
   3:1  error  'describe' is not defined  no-undef
   4:3  error  'test' is not defined      no-undef
  14:5  error  'expect' is not defined    no-undef
  15:5  error  'expect' is not defined    no-undef
  16:5  error  'expect' is not defined    no-undef
  19:3  error  'test' is not defined      no-undef
  28:5  error  'expect' is not defined    no-undef
  29:5  error  'expect' is not defined    no-undef
  30:5  error  'expect' is not defined    no-undef
  31:5  error  'expect' is not defined    no-undef
  35:1  error  'describe' is not defined  no-undef
  36:3  error  'test' is not defined      no-undef
  57:5  error  'expect' is not defined    no-undef
  58:5  error  'expect' is not defined    no-undef
  59:5  error  'expect' is not defined    no-undef

✖ 15 problems (15 errors, 0 warnings)

